#	Corpus	Domain	Language	# Samples	# Tokens	# Number of entites	Entity types	Used by	Source	Comment	License	Open Access	Included/Excluded
1	CoNLL 2003 English NER	Newspaper articles	English	20744 samples	301418 tokens	4	person, organization, location, miscellaneous name	chang_using_2020, yao_looking_2023, sapci_focusing_2023, li_ud-bbc_2022, liu_ltp_2022, shrivastava_iseql_2020, pradhan_knowledge_2020, linh_loss_2021, simpson_bayesian_2019, esuli_sentence-based_2010, nguyen_active_2013, mejer_confidence_2010, laws_active_2011, settles_analysis_2008, siddhant_deep_2018, laws_active_2011, van_nguyen_famie_2022, brent_systematic_2009, moniz_efficiently_2022, shelmanov_active_2021, tsvigun_altoolbox_2022	https://huggingface.co/datasets/conll2003		https://huggingface.co/datasets/conll2003#licensing-information	Yes	Included
2	CoNLL 2002 Spanish	Newspaper articles	Spanish	11758 samples	369171 tokens	4	person, organization, location, miscellaneous name	yao_looking_2023, agrawal_active_2021, erdmann_practical_2019, mejer_confidence_2010, van_nguyen_famie_2022, moniz_efficiently_2022	https://huggingface.co/datasets/conll2002		https://huggingface.co/datasets/conll2002#licensing-information	Yes	Included
3	CoNLL 2002 Dutch	Newspaper articles	Dutch	23899 samples	309206 tokens	4	person, organization, location, miscellaneous name	yao_looking_2023, claveau_strategies_2018, mejer_confidence_2010, moniz_efficiently_2022	https://huggingface.co/datasets/conll2002		https://huggingface.co/datasets/conll2002#licensing-information	Yes	Included
4	NCBI Disease	Biomedicine	English	7298 samples	184552 tokens	1	disease	chang_using_2020, sapci_focusing_2023, agrawal_multicore_2023, agrawal_active_2021	https://huggingface.co/datasets/ncbi_disease		https://huggingface.co/datasets/ncbi_disease#licensing-information	Yes	Included
5	MedMentions	Medicine	English	4392 samples	1208777 tokens	1	disease	chang_using_2020	https://github.com/chanzuckerberg/MedMentions		CC0 license	Yes	Included
6	Paramopama	Wikipedia articles	Brazilian Portuguese	12167 samples	306699 tokens	4	organizacao (organization), pessoa (person), tempo (time), local (place)	mendonca_query_2020	https://github.com/davidsbatista/NER-datasets/blob/master/Portuguese/Paramopama/	https://goo.gl/9e3O1O Official Link does not work anymore	No known license	Yes	Included
7	Second HAREM	Wikipedia articles	European Portuguese	1904 samples	85743 tokens	4	organizacao (organization), pessoa (person), tempo (time), local (place)	mendonca_query_2020	https://github.com/davidsbatista/NER-datasets/blob/master/Portuguese/HAREM/	https://www.linguateca.pt/HAREM/ Readme.txt shows licence	Creative Commons Licence 3.0	Yes	Included
8	WNUT2016	Twitter Posts	English	7244 samples	133292 tokens	10	company, facility, geo-loc, movie, musicartist, other, person, product, sportsteam, tvshow	li_ud-bbc_2022	https://github.com/aritter/twitter_nlp/tree/master/data/annotated/wnut16		GNU General Public License v3.0	Yes	Included
9	CSIRO Adverse Drug Event Corpus (CADEC)	User Reviews	English	7597 samples	124048 tokens	1	ADR	shrivastava_iseql_2020	https://github.com/gabrielStanovsky/CADEC-for-NLP, https://data.csiro.au/collection/csiro:10948v3		Free for research purpose, cite paper	Yes	Included
10	SCIERC	Scientific Papers	English	500 samples	65334 tokens	1	task	shrivastava_iseql_2020	https://huggingface.co/datasets/nsusemiehl/SciERC, http://nlp.cs.washington.edu/sciIE/	https://aclanthology.org/D18-1360.pdf	'Publicly available' cited from paper	Yes	Included
