#	Name	Exploration/Exploitation	Specification	Heuristic	Proposed by	Used by	Tested on datasets	Tested in Medicine	Tested in Biomedicine	Tested in Newscorpora
1	Least Confidence (LC) (also called Viterbi sequence \\cite{sapci_focusing_2023}; similar to Token Probability (\\cite{sapci_focusing_2023}))	Exploitation	Uncertainty-based Sampling	LC		liu_ltp_2022, mendonca_query_2020, yao_looking_2020, shrivastava_iseql_2020, agrawal_active_2021, chen_active_2017, kholghi_external_2015, shen_deep_2018, chen_study_2015, simpson_bayesian_2019, claveau_strategies_2018, tomanek_annotation_2010, ni_fast_2015, sapci_focusing_2023, agrawal_multicore_2023, culotta_corrective_2006, culotta_reducing_2005, zheng_opentag_2018, shelmanov_active_2021, shen_deep_2017	CoNLL 2003 English, Ritter, Paramopama, Second HAREM, CoNLL 2003 English, CoNLL 2002 Dutch, CoNLL 2002 Spanish, CADEC, JNLPBA, NCBI-Disease, BC5CDR, i2b2/VA 2010, ShARe/CLEF 2013, OntoNotes-5.0 English, PICO, ARG, ESTER campaign, MUC7, CoNLL 2003 NER English, Medical Reports from 2 institutions, BioCreative 1A Gene mentions, FlySlip, CORA:Headers, CORA:References, Sig+Reply, SigIE, NCBI-Disease, BC5CDR, BioNLP13 Cancer Genetics, Websites & Emails Corpus, Amazon Product Profiles	Yes	Yes	Yes
2	Top K LC	Exploitation	Uncertainty-based Sampling	LC		agrawal_active_2021	JNLPBA, NCBI-Disease, BC5CDR	No	Yes	No
3	LC with Normalization on Standard Deviation	Exploitation	Uncertainty-based Sampling	LC	claveau_strategies_2018		ESTER Campaign	No	No	No
4	Maximum LC (MMC, also referred to as Single Most Uncertain by \\cite{sapci_focusing_2023} and Minimum Token Probability (MTP) by \\cite{liu_ltp_2022})	Exploitation	Uncertainty-based Sampling	LC	esuli_sentence-based_2010	sapci_focusing_2023, liu_ltp_2022, li_ud_bbc_2022	CoNLL2003 English, CoNLL 2002 Dutch, CoNLL 2002 Spanish, Ritter, WNUT2016	No	No	Yes
5	Lowest Token Probability (LTP)	Exploitation	Uncertainty-based Sampling	LC	liu_ltp_2022		CoNLL2003 English NER, Ritter	No	No	Yes
6	Average Normalized LC (MAC)	Exploitation	Uncertainty-based Sampling	LC	esuli_sentence-based_2010	sapci_focusing_2023	CoNLL2003 English, CoNLL 2002 Dutch, CoNLL 2002 Spanish	No	No	Yes
7	Total Sum (Total)	Exploitation	Uncertainty-based Sampling	LC		sapci_focusing_2023, linh_loss-based_2021	CoNLL 2003 English, CoNLL 2002 Dutch, CoNLL 2002 Spanish, i2b2/VA 2010, ShARe/CLEF 2013	Yes	No	Yes
8	Minimum LC (MMS for Max Max Score (concerning Token Probability))	Exploitation	Uncertainty-based Sampling	LC	esuli_sentence-based_2010		CoNLL2003 English NER	No	No	Yes
9	Minimum Average LC (MAS)	Exploitation	Uncertainty-based Sampling	LC	esuli_sentence-based_2010		CoNLL2003 English NER	No	No	Yes
10	Entropy	Exploitation	Uncertainty-based Sampling	Entropy	settles_analysis_2008	yao_looking_2020, sapci_focusing_2023, tang_towards_2022, kholghi_external_2015, agrawal_active_2021, shardlow_text_2019, han_clustering_2016, chen_study_2015, tchoua_active_2019, claveau_strategies_2018, nguyen_active_2013	CoNLL 2003 English, CoNLL 2002 Spanish, CoNLL 2002 Dutch, BC5CDR, RSMeans Online, i2b2/VA 2010, ShARe/CLEF 2013, JNLPBA, NCBI-Disease, COR, BioCreative II, Articles found on Macromolecules, ESTER campaign, BioCreative 1A Gene Mentions, FlySlip, CORA:Headers, CORA:References, Sig+Reply, SigIE	Yes	Yes	Yes
